c-52.log,mouse_gene.log,TSOPF_RS_b2383.log,analytics.log,nxp1.log,soc-Pokec.log,thread.log,hangGlider_3.log,PFlow_742.log,trans5.log,boyd2.log,crankseg_2.log,crystk03.log,nd6k.log,ASIC_680k.log,ford2.log,language.log,lowThrust_7.log,poli_large.log,Si41Ge41H72.log
65.835,208.006,194.598,138.159,175.128,208.067,165.996,52.107,219.108,105.682,127.894,207.0,127.119,176.048,134.712,87.524,127.411,67.378,50.94,217.503
66.223,208.542,195.2,140.07,182.471,204.46,167.671,51.904,219.533,105.586,128.183,207.576,128.718,178.584,135.24,87.607,133.023,67.247,50.746,217.236
66.126,209.31,195.653,140.456,179.84,208.777,168.538,51.912,217.461,105.391,127.893,207.575,129.148,178.583,135.337,87.8,133.119,67.161,50.551,218.098
65.932,209.308,195.753,136.852,181.895,209.027,168.923,51.702,220.203,105.294,128.376,208.152,128.912,178.68,135.529,87.785,133.217,67.085,50.356,218.366
65.835,209.309,195.845,140.938,181.261,208.799,168.152,51.613,220.587,105.023,128.358,208.535,128.912,178.007,135.915,87.801,133.989,66.989,50.161,218.384
65.446,209.501,195.945,140.841,182.376,209.41,168.248,51.621,220.109,105.295,128.279,208.343,129.588,179.064,135.529,87.898,133.988,66.697,49.87,218.193
65.737,209.428,195.296,140.551,182.472,209.528,168.89,51.718,220.876,105.101,127.701,208.726,129.104,178.715,135.869,87.621,133.216,66.794,49.773,218.462
65.737,209.694,195.173,141.035,182.473,209.529,169.115,51.621,196.034,105.004,128.182,208.845,128.912,178.969,135.604,87.51,133.988,66.805,49.773,218.576
65.64,209.811,196.521,141.227,182.352,209.184,168.89,51.516,221.408,102.216,127.99,208.92,128.763,178.872,135.483,87.606,134.374,66.611,49.579,219.055
65.737,210.077,195.969,141.324,182.472,209.529,168.634,51.621,221.407,104.829,128.182,209.229,128.816,178.929,135.965,87.687,134.374,66.805,49.385,218.863
65.544,209.716,196.617,140.456,183.216,211.041,169.211,51.516,221.545,104.636,128.183,209.612,128.912,179.219,135.676,87.621,134.181,66.902,49.287,219.396
