Sample Index,lowThrust_7.log,soc-Pokec.log,ASIC_680k.log,ford2.log,language.log,poli_large.log,c-52.log,analytics.log,nxp1.log,hangGlider_3.log,trans5.log,boyd2.log,crystk03.log,TSOPF_RS_b2383.log,Si41Ge41H72.log,mouse_gene.log,thread.log,PFlow_742.log,crankseg_2.log,nd6k.log
1,32.94,35.0023,47.1698,58.4216,50.2844,54.0741,48.8939,59.2348,47.9068,43.9388,48.7771,34.4908,64.0424,32.0733,49.1229,33.1367,57.16,36.4761,54.6019,65.4658
2,35.1212,36.4328,47.2541,57.5039,49.596,52.8692,50.6951,58.3736,48.8776,43.9388,47.5236,35.5556,64.0424,35.7513,50.3473,36.9306,57.16,36.4761,50.6996,65.0434
3,35.1212,38.5773,47.2541,56.9368,49.596,52.8692,51.0562,58.5587,48.8776,45.9244,48.3251,35.5556,64.0448,35.7513,50.3473,40.2491,57.6774,39.6834,53.9086,65.7206
4,37.3577,38.5773,45.022,56.9368,49.5206,51.572,51.0562,58.5587,50.0434,45.9244,48.3251,36.4713,64.0448,39.4977,50.6515,40.2491,57.6774,39.6834,53.9086,65.7206
5,37.3577,40.8451,45.022,56.5409,49.5206,51.572,51.4728,58.5587,50.0434,47.9243,49.2048,36.4713,63.8526,39.4977,50.6515,44.1637,61.4445,43.1377,52.9424,64.0193
6,39.5907,40.8451,44.7934,56.5409,48.7768,50.8965,51.4728,58.4336,49.0367,47.9243,49.2048,37.6642,63.8526,43.1283,50.9737,44.1637,61.4445,43.1377,52.9424,64.0193
7,39.5907,40.8451,44.7934,56.5409,48.7768,50.8965,51.8443,58.4336,49.0367,49.4109,50.1198,37.6642,63.9693,43.1283,50.9737,48.0347,61.3473,43.165,53.6975,64.0193
8,39.5848,41.8795,45.4574,55.809,48.6804,50.8965,51.8443,57.9214,49.9464,49.4109,50.3621,38.7637,63.2725,46.79,50.093,48.0347,61.3473,43.165,53.6975,63.9534
9,41.9124,41.8795,45.4574,55.809,48.6804,49.9785,51.8443,57.9214,49.9464,50.848,50.3621,38.7637,63.2725,46.79,50.093,52.0915,61.3473,46.5659,54.0182,63.9534
10,41.9124,43.7308,45.7018,55.3941,48.7248,49.9785,53.3705,57.4548,50.798,50.848,51.1998,39.9583,63.4195,50.5694,53.4778,52.0915,61.1885,46.5659,54.0182,66.0674
11,44.1797,43.7308,45.7018,55.3941,48.7248,48.9138,53.3705,57.4548,50.798,52.3063,51.1998,39.9583,63.4195,50.5694,53.4778,56.2389,61.1885,49.8392,53.0767,66.0674
12,44.1797,46.0993,44.1447,54.6533,48.7248,48.9138,55.3618,56.6193,51.9409,52.3063,52.1066,41.101,63.3803,53.5388,53.4778,56.2389,61.2665,49.8392,53.0767,65.3386
13,46.2917,46.0993,44.1447,54.6533,48.9372,49.1072,55.3618,56.6193,51.9409,53.8939,52.1066,41.101,63.6858,53.5388,57.0981,61.8204,61.2665,53.0446,53.0767,65.3386
14,46.2917,47.1248,44.1447,54.2097,48.9372,49.1072,55.8603,56.0228,52.5601,53.8939,53.0457,42.246,63.6858,53.5388,57.0981,61.8204,62.0691,53.0446,56.8636,64.8107
15,50.1458,47.1248,44.2901,54.2097,48.871,49.7722,55.8603,56.0228,52.5601,53.8939,53.0457,42.246,63.8134,58.4165,58.5419,66.9036,62.0691,56.5838,56.8636,64.8107
16,50.1458,49.3779,44.2901,53.5661,48.871,49.7722,56.4047,54.892,52.5601,55.128,53.8579,44.898,63.8134,58.4165,58.5419,70.8339,62.5011,56.5838,61.0809,64.0839
17,53.9938,49.3779,45.5191,53.5661,49.2055,48.7222,56.4047,54.892,52.6047,55.128,53.8579,44.898,63.4144,63.6816,61.5299,70.8339,62.5011,60.0427,61.0809,64.0839
18,53.9938,51.7957,45.5191,52.8767,49.2055,48.7222,57.9071,53.222,52.6047,57.3559,53.8579,45.4616,63.4144,63.6816,61.5299,74.9432,65.8149,60.0427,64.9364,67.0
19,56.3878,51.7957,47.5702,52.8767,48.6225,47.4028,57.9071,53.222,54.7557,57.3559,54.0207,45.4616,66.6307,67.2246,65.4507,74.9432,65.8149,60.0427,64.9364,67.0
20,56.3878,53.8204,47.5702,51.9388,48.6225,47.4028,58.2877,53.222,54.7557,58.8366,54.0207,46.2775,66.6307,67.2246,65.4507,73.3641,67.5301,63.6074,68.902,71.1135
21,58.836,53.8204,49.3427,51.9388,50.2071,48.6646,58.2877,54.9388,57.3819,58.8366,55.5213,46.2775,69.4344,70.8236,68.6674,73.3641,67.5301,63.6074,68.902,71.1135
22,58.836,53.8204,49.3427,51.9436,50.2071,48.6646,58.2755,54.9388,57.3819,61.4782,55.5213,46.0435,69.4344,70.8236,68.6674,73.84,71.3011,66.801,73.1364,71.1165
23,58.8662,52.6642,49.4866,51.8213,50.6666,48.6646,58.2755,55.01,57.9677,61.4782,55.6755,46.0435,69.1774,70.9281,69.5011,73.84,71.3011,66.801,73.1364,71.6671
24,58.8662,52.6642,49.4866,51.8213,50.6666,48.6276,58.2755,55.01,57.9677,61.6043,55.6755,46.0435,69.1774,70.9281,69.5011,71.8856,71.3011,67.1209,73.6284,71.6671
25,58.8662,52.7983,51.013,51.6388,50.6219,48.6276,58.2526,54.5188,57.8837,61.6043,55.107,46.0837,69.3708,70.8879,66.4619,71.8856,71.1155,67.1209,73.6284,72.1088
26,58.7252,52.7983,51.013,51.6388,50.6219,48.6446,58.2526,54.5188,57.8837,61.6224,55.107,46.0837,69.3708,70.8879,66.4619,71.6989,71.1155,63.7622,74.6916,72.1088
27,58.7252,52.7564,51.4883,51.3866,50.6219,48.6446,58.1607,54.4896,59.7305,61.6224,54.596,46.1476,69.2847,70.9933,66.4619,71.6989,71.2577,63.7622,74.6916,73.7939
